"Redefining.Cardiac.Involvement.and.Targets.of.Treatment.in.Systemic.Immunoglobulin.AL.Amyloidosis...IMPORTANCE..Cardiac.amyloid.infiltration.is.the.key.determinant.of.survival.in.systemic.light.chain..AL..amyloidosis..Current.guidelines.recommend.early.switching.therapy.in.patients.with.a.nonoptimal.or.suboptimal.response.regardless.of.the.extent.of.cardiac.amyloid.infiltration..OBJECTIVE..To.assess.the.differences.between.serum.biomarkers..echocardiography..and.cardiovascular.magnetic.resonance..CMR..with.extracellular.volume..ECV..mapping.in.characterizing.cardiac.amyloid..the.independent.prognostic.role.of.these.approaches..and.the.role.of.ECV.mapping.to.guide.treatment.strategies..DESIGN..SETTING..AND.PARTICIPANTS..Consecutive.patients.newly.diagnosed.with.systemic.AL.amyloidosis..2015.2021..underwent.echocardiography..cardiac.biomarkers..and.CMR.with.ECV.mapping.at.diagnosis..Data.were.analyzed.from.January.to.June.2024..MAIN.OUTCOMES.AND.MEASURES..The.primary.outcomes.of.the.study.were.all.cause.mortality.and.hematological.response.as.defined.according.to.validated.criteria..no.response..NR...partial.response..PR...very.good.partial.response..VGPR...and.complete.response..CR...Secondary.outcomes.were.the.depth.and.speed.of.hematological.response.and.overall.survival.according.to.ECV..RESULTS..Of.560.patients.with.AL.amyloidosis..the.median..IQR..age.was.68.years..59.74.years.","X.346.patients.were.male..61.8...and.214.female..38.2....Over.a.median..IQR..40.5.months.9.58.months...ECV.was.independently.associated.with.mortality..In.the.landmark.analysis.at.1.month..long.term.survival.was.independent.of.the.achieved.hematological.response.in.ECV.less.than.0.30..and.ECV.of.0.31..to.0.40...while.it.was.dependent.on.the.depth.of.the.hematological.response.in.ECV.greater.than.0.40...In.the.landmark.analysis.at.6.months..survival.was.independent.of.the.achieved.hematological.response.in.ECV.less.than.0.30..and.dependent.on.achieving.at.least.PR.in.ECV.of.0.31..to.0.40...Survival.was.dependent.on.achieving.CR.in.ECV.of.0.41..to.0.50..and.ECV.greater.than.0.50...Achieving.a.deep.hematological.response.at.1.month.was.associated.with.better.survival.compared.with.6.months.in.patients.with.ECV.greater.than.0.40..but.not.with.ECV.less.than.0.40...CONCLUSIONS.AND.RELEVANCE..This.study.found.that.ECV.mapping..in.systemic.AL.amyloidosis..is.an.independent.predictor.of.prognosis..can.help.define.the.hematological.response.associated.with.better.long.term.outcomes.for.each.patient.and.potentially.inform.treatment.strategies...2822691..pii...Porcari.A..Masi.A..Martinez.Naharro.A..Razvi.Y..Patel.R..Ioannou.A..Rauf.MU..Sinigiani.G..Wisniowski.B..Filisetti.S..Currie.Cathey.J..O.Beara.S..Kotecha.T..Knight.D..Moon.JC..Sinagra.G..Virsinskaite.R..Gilbertson.J..Venneri.L..Petrie.A..Lachmann.H..Whelan.C..Kellman.P..Ravichandran.S..Cohen.O..Mahmood.S..Manisty.C..Hawkins.PN..Gillmore.JD..Wechalekar.AD..Fontana.M....JAMA.Cardiol..2024.Nov.1","X9.11..982.989..doi..10.1001.jamacardio.2024.2555..PubMed.INCLUIDO.Cumple.criterios...serum.biomarker","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15"
"Elevation of Plasmin-α2-plasmin Inhibitor Complex Predicts the Diagnosis of Systemic AL Amyloidosis in Patients with Monoclonal Protein.,""Objective The complication of systemic immunoglobulin light chain (AL) amyloidosis in patients with monoclonal immunoglobulin affects the prognosis, but amyloid deposition in tissues is sometimes difficult to detect due to bleeding tendencies and preferential distributions. However, fibrinolysis is known to be exacerbated in patients with systemic AL amyloidosis specifically. We therefore explored new biomarkers for predicting a diagnosis of systemic AL amyloidosis focusing on coagulation and fibrinolysis markers. Methods We reviewed the clinical features and treatment outcomes of patients with serum monoclonal protein, including primary systemic AL amyloidosis and multiple myeloma (MM), treated at our hospital between January 2008 and December 2014. Results Among several biomarkers, only the serum level of plasmin-α2-plasmin inhibitor complex (PIC) in patients with systemic AL amyloidosis (n=26) at the diagnosis was significantly higher than in patients with MM without AL amyloidosis (n=26) (mean±standard deviation, 3.69±2.82 μg/mL vs. 1.23±0.97 μg/mL, p<0.01). The cut-off for predicting a diagnosis of systemic AL amyloidosis in patients with serum monoclonal protein was 1.72 μg/mL with 84.6% sensitivity and 80.8% specificity. Hepatic involvement resulted in a significantly higher PIC level than no involvement in patients with systemic AL amyloidosis. The serum PIC level was also associated with the hematological response of systemic AL amyloidosis. Conclusion PIC is a useful biomarker for the diagnosis and management of patients with systemic AL amyloidosis."",10.2169/internalmedicine.8999-17 [doi],""Ishiguro K, Hayashi T, Yokoyama Y, Aoki Y, Onodera K, Ikeda H, Ishida T, Nakase H"",,,Intern Med. 2018 Mar 15","57(6):783-788. doi: 10.2169/internalmedicine.8999-17. Epub 2017 Oct 11.,PubMed,INCLUIDO,Cumple criterios — new biomarker","","","","","","","","","","","","","","","","",""
"Prognostic values of novel biomarkers in patients with AL amyloidosis.,""As cardiac involvement is the most important prognostic marker in light-chain amyloidosis (AL), revised Mayo staging for AL incorporated N-terminal pro-brain natriuretic peptide (NTproBNP) and troponin T (TnT). However, prognostic value of novel biomarkers, such as soluble suppression of tumorigenicity 2 (sST2), growth differentiation factor 15 (GDF15), or osteopontin (OPN) is unknown in AL amyloidosis. We aimed to investigate additive predictive effects of novel biomarkers for overall mortality rates of AL amyloidosis patients. Levels of sST2, GDF15, and OPN were quantified at diagnosis in a total of 73 AL amyloidosis patients at Samsung Medical Center from 2010 to 2016. The median follow-up duration of the censored cases was 18.0 (12.4-28.1) months. A total of 25 deaths occurred during the follow-up period. Two novel biomarkers, sST2 and GDF-15 showed satisfactory predictive performances for both one-year and overall survival from ROC analysis. Best cut-off values for predicting one-year mortality were selected. Elevated sST2 and GDF-15 levels showed significant incremental prognostic values in addition to NT-ProBNP and TnT for overall mortality. Patients were assigned 1 point for elevated sST2 or GDF-15. The mean values of NT-proBNP, TnT, mean LV wall thickness, and septal e' velocity differed significantly according to the scores. Patients with higher scores showed significantly worse prognosis even in patients with advanced revised Mayo staging. Two novel biomarkers, sST2 and GDF-15, showed satisfactory prognostic value for overall survival of AL amyloidosis patients. Furthermore, sST2 and GDF-15 showed additive incremental values over conventional biomarkers and further discriminated prognosis of patients in advanced stages."",10.1038/s41598-019-48513-6 [pii],""Kim D, Lee GY, Choi JO, Kim K, Kim SJ, Ju ES, Jeon ES"",,,Sci Rep. 2019 Aug 21","9(1):12200. doi: 10.1038/s41598-019-48513-6.,PubMed,INCLUIDO,Cumple criterios — novel biomarker","","","","","","","","","","","","","","","","",""
"Genomic profiling in amyloid light-chain amyloidosis reveals mutation profiles associated with overall survival.,""Background: Amyloid light chain (AL) amyloidosis is characterized by tissue deposition of amyloid fibres derived from immunoglobulin that can lead to irreversible organ damage. Information about genomic profiles of AL amyloidosis is lacking.Methods: In this study, we adopted a two-step strategy to investigate the mutational profile of AL amyloidosis bone marrow plasma cells (PCs) and their clinical implications. In step one, whole-exome sequencing was performed in bone marrow PCs and paired with normal tissue from 10 AL amyloidosis patients, by which we identified 10 significantly mutated genes (SMGs). In step two, we constituted a targeted gene sequencing (TGS) panel covering the frequently mutated genes identified in step one, genes reported in prior AL amyloidosis studies, and known cancer driver mutations. Then, we analysed an expanded cohort of AL amyloidosis patients (N = 48) with this panel comprising 98 genes.Results: Four recurrent mutations were identified by TGS and verified by Sanger sequencing: ASB15 (c. 844 C > T), ASCC3 (c. 1595 A > G), HIST1H1E (c. 311 C > T) and KRAS (c. 35 G > A), among which the first three mutations were associated with inferior overall survival (OS). Additionally, we found that the number of mutations identified by the TGS panel of 98 genes could be a prognostic predictor for OS.Conclusions: In summary, we revealed genomic profiling in AL amyloidosis and found mutation profiles associated with OS."",10.1080/13506129.2019.1678464 [doi],""Huang XF, Jian S, Lu JL, Shen KN, Feng J, Zhang CL, Tian Z, Wang JL, Lei WJ, Cao XX, Zhou DB, Liang ZY, Li J"",,,Amyloid. 2020 Mar","27(1):36-44. doi: 10.1080/13506129.2019.1678464. Epub 2019 Oct 22.,PubMed,INCLUIDO,Cumple criterios — genom","","","","","","","","","","","","","","","","",""
"Development of an artificial intelligence-based early diagnostic system for light-chain amyloidosis.,""Light-chain (AL) amyloidosis is a rare disease and its early diagnosis remains challenging. This study aimed to develop an artificial intelligence (AI)-based diagnostic assistance system to improve the early diagnosis of AL amyloidosis and facilitate earlier and more precise disease management. Through cooperation with 18 hospitals in the Chinese Registration Network for Light-chain Amyloidosis (CRNLA), 1,355 patients with AL amyloidosis were registered and followed up from January 2010 to January 2022. Ten variables that are easily monitored in clinics, including age, cardiac troponin I (cTnl), N-terminal prohormone B-type natriuretic peptide (NT-ProBNP), creatinine (Crea), albumin (ALB), total bilirubin (Tbil), alkaline phosphatase (ALP), interventricular septum (IVS), left ventricular posterior wall (LVPW), and ejection fraction (EF), were selected. An early assistant diagnostic model of AL amyloidosis was established using gradient boosting decision tree (GBDT), support vector machine (SVM), random forest (RF), and ensemble learning models. A validation subset of challenging cases from the external validation set was used to compare the performance of the AI-based early diagnostic assistance system to that of physicians. All of the typical machine learning algorithms, namely the GBDT, SVM, RF, and ensemble learning models, performed well. The ensemble learning model was considered to have the best performance in the external validation set based on its highest F1 value (0.94) and an area under the receiver operating characteristic (ROC) curve of 0.9784 (95% confidence interval [CI]:0.963-0.987). Performance comparisons between the AI-based early diagnostic assistance model and physicians suggested that the diagnostic accuracy of the AI model (0.95,95%CI:0.92-0.98","P < 0.05) substantially exceeded that of the hematologists (0.73,95%CI:0.7-0.82) and other physicians (0.65,95%CI: 0.61-0.71). The model established by AI, which uses routine laboratory and echocardiography results, can predict the possibility of AL amyloidosis in various scenarios, which may support the early diagnosis of this rare disease."",10.1007/s00277-025-06674-7 [pii],""Yan W, Chen J, He T, Xu H, Chen J, Liu X, Zhong L, Li Y, Sun C, Wang X, Gao L, Jin F, Li B, Li C, Wen Y, Chen Z, Liu B, Li J, Wang H"",,,Ann Hematol. 2025 Dec","104(12):6315-6326. doi: 10.1007/s00277-025-06674-7. Epub 2025 Nov 13.,PubMed,INCLUIDO,Cumple criterios — machine learning","","","","","","","","","","","","","","","",""
"LGE Provides Incremental Prognostic Information Over Serum Biomarkers in AL Cardiac Amyloidosis.,""OBJECTIVES: This study sought to determine the prognostic value of cardiac magnetic resonance (CMR) late gadolinium enhancement (LGE) in amyloid light chain (AL) cardiac amyloidosis. BACKGROUND: Cardiac involvement is the major determinant of mortality in AL amyloidosis. CMR LGE is a marker of amyloid infiltration of the myocardium. The purpose of this study was to evaluate retrospectively the prognostic value of CMR LGE for determining all-cause mortality in AL amyloidosis and to compare the prognostic power with the biomarker stage. METHODS: Seventy-six patients with histologically proven AL amyloidosis underwent CMR LGE imaging. LGE was categorized as global, focal patchy, or none. Global LGE was considered present if it was visualized on LGE images or if the myocardium nulled before the blood pool on a cine multiple inversion time (TI) sequence. CMR morphologic and functional evaluation, echocardiographic diastolic evaluation, and cardiac biomarker staging were also performed. Subjects' charts were reviewed for all-cause mortality. Cox proportional hazards analysis was used to evaluate survival in univariate and multivariate analysis. RESULTS: There were 40 deaths, and the median study follow-up period was 34.4 months. Global LGE was associated with all-cause mortality in univariate analysis (hazard ratio = 2.93"," p < 0.001). In multivariate modeling with biomarker stage, global LGE remained prognostic (hazard ratio = 2.43"," p = 0.01). CONCLUSIONS: Diffuse LGE provides incremental prognosis over cardiac biomarker stage in patients with AL cardiac amyloidosis."",S1936-878X(16)30191-7 [pii],""Boynton SJ, Geske JB, Dispenzieri A, Syed IS, Hanson TJ, Grogan M, Araoz PA"",,,JACC Cardiovasc Imaging. 2016 Jun","9(6):680-6. doi: 10.1016/j.jcmg.2015.10.027. Epub 2016 May 18.,PubMed,INCLUIDO,Cumple criterios — serum biomarker","","","","","","","","","","","","","","",""
"Metabolomics and machine learning approaches for diagnostic biomarkers screening in systemic light chain amyloidosis.,""Delayed diagnosis of systemic light chain (AL) amyloidosis is common and associated with worse survival and early mortality. Current diagnosis still relies on invasive tissue biopsies, highlighting the need for sensitive, noninvasive biomarkers for early diagnosis. This study aims to identify promising biomarkers for the early diagnosis of AL amyloidosis. Peripheral venous blood samples from 70 newly diagnosed systemic AL amyloidosis patients, 48 newly diagnosed multiple myeloma (MM) patients, and 29 healthy controls (HCs) were analyzed using high-performance liquid chromatography-mass spectrometry. Metabolomic profiling revealed distinct metabolic differences between the AL group and the controls (HCs and MM). Machine learning further identified that phytosphingosine and asymmetric dimethylarginine were significantly up-regulated in the AL group compared with HCs group, with area under curve (AUC) values of 0.990 and 0.904, sensitivity and specificity of (97%, 100%) and (88%, 93%), respectively. Compared with MM group, phytosphingosine was also significantly up-regulated in the AL group, with an AUC value of 0.779, sensitivity and specificity of (62%, 88%). Pathway analysis showed significant changes in starch and sucrose metabolism pathway, as well as pentose and glucuronate interconversions pathway between the AL and the controls. Metabolomics combined with machine learning identified phytosphingosine as a promising biomarker for early diagnosis of AL amyloidosis. Two metabolic pathways (starch and sucrose metabolism, pentose and glucuronate interconversions) may reflect the key pathological processes involved in the development and progression of AL amyloidosis. Further confirmation studies are warranted to validate its value in this field."",10.1007/s00277-025-06302-4 [pii],""Xie W, Lai Z, Wang Q, Wang W, Wang J, Liu H, Liang Z, Dong Y"",,,Ann Hematol. 2025 Mar","104(3):1669-1678. doi: 10.1007/s00277-025-06302-4. Epub 2025 Mar 13.,PubMed,INCLUIDO,Cumple criterios — metabolom","","","","","","","","","","","","","","","","",""
