"Redefining.Cardiac.Involvement.and.Targets.of.Treatment.in.Systemic.Immunoglobulin.AL.Amyloidosis...IMPORTANCE..Cardiac.amyloid.infiltration.is.the.key.determinant.of.survival.in.systemic.light.chain..AL..amyloidosis..Current.guidelines.recommend.early.switching.therapy.in.patients.with.a.nonoptimal.or.suboptimal.response.regardless.of.the.extent.of.cardiac.amyloid.infiltration..OBJECTIVE..To.assess.the.differences.between.serum.biomarkers..echocardiography..and.cardiovascular.magnetic.resonance..CMR..with.extracellular.volume..ECV..mapping.in.characterizing.cardiac.amyloid..the.independent.prognostic.role.of.these.approaches..and.the.role.of.ECV.mapping.to.guide.treatment.strategies..DESIGN..SETTING..AND.PARTICIPANTS..Consecutive.patients.newly.diagnosed.with.systemic.AL.amyloidosis..2015.2021..underwent.echocardiography..cardiac.biomarkers..and.CMR.with.ECV.mapping.at.diagnosis..Data.were.analyzed.from.January.to.June.2024..MAIN.OUTCOMES.AND.MEASURES..The.primary.outcomes.of.the.study.were.all.cause.mortality.and.hematological.response.as.defined.according.to.validated.criteria..no.response..NR...partial.response..PR...very.good.partial.response..VGPR...and.complete.response..CR...Secondary.outcomes.were.the.depth.and.speed.of.hematological.response.and.overall.survival.according.to.ECV..RESULTS..Of.560.patients.with.AL.amyloidosis..the.median..IQR..age.was.68.years..59.74.years.","X.346.patients.were.male..61.8...and.214.female..38.2....Over.a.median..IQR..40.5.months.9.58.months...ECV.was.independently.associated.with.mortality..In.the.landmark.analysis.at.1.month..long.term.survival.was.independent.of.the.achieved.hematological.response.in.ECV.less.than.0.30..and.ECV.of.0.31..to.0.40...while.it.was.dependent.on.the.depth.of.the.hematological.response.in.ECV.greater.than.0.40...In.the.landmark.analysis.at.6.months..survival.was.independent.of.the.achieved.hematological.response.in.ECV.less.than.0.30..and.dependent.on.achieving.at.least.PR.in.ECV.of.0.31..to.0.40...Survival.was.dependent.on.achieving.CR.in.ECV.of.0.41..to.0.50..and.ECV.greater.than.0.50...Achieving.a.deep.hematological.response.at.1.month.was.associated.with.better.survival.compared.with.6.months.in.patients.with.ECV.greater.than.0.40..but.not.with.ECV.less.than.0.40...CONCLUSIONS.AND.RELEVANCE..This.study.found.that.ECV.mapping..in.systemic.AL.amyloidosis..is.an.independent.predictor.of.prognosis..can.help.define.the.hematological.response.associated.with.better.long.term.outcomes.for.each.patient.and.potentially.inform.treatment.strategies...2822691..pii...Porcari.A..Masi.A..Martinez.Naharro.A..Razvi.Y..Patel.R..Ioannou.A..Rauf.MU..Sinigiani.G..Wisniowski.B..Filisetti.S..Currie.Cathey.J..O.Beara.S..Kotecha.T..Knight.D..Moon.JC..Sinagra.G..Virsinskaite.R..Gilbertson.J..Venneri.L..Petrie.A..Lachmann.H..Whelan.C..Kellman.P..Ravichandran.S..Cohen.O..Mahmood.S..Manisty.C..Hawkins.PN..Gillmore.JD..Wechalekar.AD..Fontana.M....JAMA.Cardiol..2024.Nov.1","X9.11..982.989..doi..10.1001.jamacardio.2024.2555..PubMed.INCLUIDO.Cumple.criterios...serum.biomarker","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15"
"Red blood cell distribution width is a simple and novel biomarker for survival in light-chain amyloidosis.,""Red blood cell distribution width (RDW) has been used for the differential diagnosis of anemia, but high RDW may also be associated with several human disorders. We evaluated the prognostic relevance of RDW in patients with light-chain (AL) amyloidosis. We retrospectively analyzed all patients with AL amyloidosis who were newly diagnosed at the Japanese Red Cross Medical Center between December 2011 and June 2018. RDW was evaluated in 94 patients"," 48% (n = 45) of patients had a high RDW (≥ 13.8%) and 52% (n = 49) had a low RDW (< 13.8%). Overall survival (OS) was significantly lower in patients with a high RDW (P < 0.001). On multivariate analysis, increased RDW was an independent predictor for OS. Even in patients without cardiac amyloidosis, the OS was significantly lower in the high-RDW group (P = 0.0064). The survival rate of high-RDW patients without cardiac involvement was as poor as that of patients with cardiac involvement. In addition, in patients with revised Mayo stage I or a normal level of N-terminal pro-B-type natriuretic peptide, high RDW was negatively correlated with OS (P = 0.0086, 0.025). RDW is a simple and strong predictor of early death, and is a prognostic biomarker in patients with AL amyloidosis without cardiac involvement."",10.1007/s12185-019-02692-0 [pii],""Yogo T, Okazuka K, Nashimoto J, Uto Y, Sato K, Miyazaki K, Ogura M, Yoshiki Y, Abe Y, Tsukada N, Ishida T, Suzuki K"",,,Int J Hematol. 2019 Oct","110(4):431-437. doi: 10.1007/s12185-019-02692-0. Epub 2019 Jun 24.,PubMed,INCLUIDO,Cumple criterios — novel biomarker","","","","","","","","","","","","","","","",""
"Growth differentiation factor-15 is a new biomarker for survival and renal outcomes in light chain amyloidosis.,""Growth differentiation factor-15 (GDF-15) improves prognostication in patients with cardiovascular disorders in addition to conventional cardiac markers (N-terminal pro B-type natriuretic peptide [NT-proBNP], troponins [Tns]) and has shown prognostic value in patients with renal diseases. In patients with light chain (AL) amyloidosis, cardiac involvement is the major determinant of prognosis, and cardiac markers define prognosis, whereas biomarkers of renal involvement stratify renal risk. We explored the prognostic importance of serum level of GDF-15 in patients with AL amyloidosis in 2 independent cohorts. The prognostic value of GDF-15 level was initially evaluated in a cohort of 107 consecutive previously untreated patients with AL amyloidosis from Athens, Greece, and was then validated in a second cohort of 202 consecutive previously untreated patients from Pavia, Italy. High GDF-15 level was associated with a higher risk of early death and poor overall survival independently of NT-proBNP and high-sensitivity TnT (hsTnT) or hsTnI levels. At the 6-month landmark, reduction of GDF-15 level ≥25% was associated with improved outcome. GDF-15 level ≥4000 pg/mL was associated with a high risk of progression to dialysis, independently of renal risk defined by estimated glomerular filtration rate and proteinuria, in both cohorts"," failure to reduce GDF-15 below this level was associated with increased risk at either the 3- or 6-month landmark, independently of the established renal response or progression criteria. In conclusion, GDF-15 has prognostic implications for different outcomes in patients with AL and adds prognostic information independent of that provided by cardiac and renal risk biomarkers."",S0006-4971(20)32342-9 [pii],""Kastritis E, Papassotiriou I, Merlini G, Milani P, Terpos E, Basset M, Akalestos A, Russo F, Psimenou E, Apostolakou F, Roussou M, Gavriatopoulou M, Eleutherakis-Papaiakovou E, Fotiou D, Ziogas DC, Papadopoulou E, Pamboucas C, Dimopoulos MA, Palladini G"",,,Blood. 2018 Apr 5","131(14):1568-1575. doi: 10.1182/blood-2017-12-819904. Epub 2018 Jan 31.,PubMed,INCLUIDO,Cumple criterios — new biomarker","","","","","","","","","","","","","","","",""
"Prognostic Value of Circulating sST2 for the Prediction of Mortality in Patients With Cardiac Light-Chain Amyloidosis,""Aims: Systemic light-chain (AL) amyloidosis is a multisystemic disorder leading to multiple organ dysfunction and mortality that is often caused by cardiac involvement. Soluble suppression of tumorigenicity 2 (sST2) is a novel biomarker identified for risk stratification of heart disease. The aim of this study was to investigate the value of circulating sST2 levels in prognosis and mortality risk assessments for the AL amyloidosis population. Methods and Results: A total of 56 patients diagnosed with AL amyloidosis were enrolled in Peking Union Medical College Hospital (PUMCH) from January 2015 to May 2018. The relationships between the clinical parameters and overall survival (OS) and risk factors for disease progression were assessed. Additionally, receiver operating characteristic (ROC) curves, Kaplan–Meier analysis, and Cox hazard models were performed to explore the predictive value of sST2 in mortality rates. We found that the median OS of all patients was 7.3 [interquartile range (IQR) 4.4, 15.9] months. The median baseline sST2 level was 12.2 (IQR 5.1, 31.1) ng/ml, and the sST2 high group had more severe patients with a higher Mayo stage. In the ROC analysis, the area under the curve (AUC) was 0.728 [95% confidence interval (CI) 0.603–0.853] for sST2 to predict the outcomes of AL amyloidosis patients, and the optimal cutoff value was 12.34 ng/ml (sensitivity 80.2%, specificity 61.1%). Moreover, in multivariate Cox proportional hazards regression analysis, sST2 acted as an independent predictor of poor functional outcome in patients with AL amyloidosis. Conclusion: In AL amyloidosis patients, sST2 was a strong and independent prognostic biomarker for all-cause mortality, providing complementary prognostic information of a novel scoring system for risk stratification. Copyright © 2021 Zhang, Xiao, Liu, Fang, Tian, Li, Zhou, Xie, Dong and Zhang."",10.3389/fcvm.2020.597472,Zhang Y."," Xiao Y."," Liu Y."," Fang Q."," Tian Z."," Li J."," Zhou D."," Xie Z."," Dong R."," Zhang S.,2021,Article,Frontiers in Cardiovascular Medicine,Scopus,INCLUIDO,Cumple criterios — novel biomarker","","","","","","","","",""
"Hepatic involvement in light chain amyloidosis: analysis of 130 patients and predictors of hepatic response and survival,""Organ response is key to improving outcomes in light chain (AL) amyloidosis. We investigated factors associated hepatic response (HepR) in a large cohort of patients with hepatic AL amyloidosis. Methods: Retrospective study of newly-diagnosed AL amyloidosis patients (n = 130) with liver involvement evaluated at the Mayo Clinic between 2000–2021. Patients were eligible if they had documented liver involvement and baseline alkaline phosphatase (ALP)≥1.5x upper limit of normal (ULN). HepR was defined as >50% reduction in ALP from baseline or ALP normalization. HepRs were assessed at 6, 12, 24 month after treatment initiation and the best HepR at any time point. Results: The median baseline ALP was 2.88-fold the ULN (ALP:ULN, IQR: 2.15–4.41), and the median bilirubin was 0.7 mg/dL. HepR rates increased with time from 28% at 6 months, 36% at 12 months and 48% at 24 months. The median time to HepR was 21.5 months (95%CI = 15.4–29.5). Baseline ALP ≥ 4xULN consistently predicted HepR across all time points. Hematological response (HemR) also independently predicted HepR at 12, 24 months and best response. At best hepatic response, kappa isotype, and front-line ASCT were further independent predictors of HepR. Conclusions: The degree of baseline ALP elevation and HemR are reliable predictors of HepR. © 2025 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group."",10.1080/13506129.2025.2516790,Rees M.J."," Toumeh N."," Dispenzieri A."," Gertz M."," Yohannan B."," Atallah-Yunes S.A."," Kapoor P."," Kourelis T."," Leung N."," Hayman S."," Buadi F."," Dingli D."," Cook J."," Warsame R."," Binder M."," Gonsalves W."," Rajkumar S.V."," Kumar S."," Muchtar E.,2025,Article,Amyloid,Scopus,DUDOSO,Menciona AL con criterios parciales — revisión manual"
"Prognostic Value of Serum Galectin-3 for Survival in Patients with Cardiac Light-Chain Amyloidosis,""Background: Amyloid light-chain (AL) amyloidosis is a multisystem disorder, with cardiac amyloid infiltration being a prevalent manifestation. This study aimed to explore the prognostic value of galectin-3 (Gal-3), a soluble marker associated with fibrosis, inflammation, heart failure, and kidney injury, in patients with cardiac AL amyloidosis. Methods: A total of 60 patients who were diagnosed with cardiac AL amyloidosis from January 2015 to May 2018 were enrolled. The prognostic value of Gal-3 was assessed. Receiver operating characteristic (ROC) curves were used to evaluate the predictive accuracy of Gal-3. A Gal-3 cut-off value was identified to predict survival rates. Results: The ROC curves demonstrated a moderate predictive accuracy of Gal-3 for 0.5- and 5-year survival, with area under the curve (AUC) values of 0.722 and 0.788, respectively. A Gal-3 cut-off value of 15.154 ng/mL was found to predict survival. Kaplan–Meier survival analysis revealed a significant difference in mean overall survival between patients with Gal-3 levels below and above the established cut-off (69.2 months versus 42.1 months, respectively"," p = 0.036). Multivariate analysis confirmed that Gal-3 > 15.154 ng/mL remained an independent predictor of survival (HR 2.451, 95% CI 1.017–5.910, p = 0.046). Conclusions: This study suggests that Gal-3 holds independent prognostic value for survival in patients with cardiac AL amyloidosis. Gal-3 could potentially enhance the prognostic capabilities of the current soluble markers, thereby improving the management of cardiac AL amyloidosis. However, further validation in larger prospective studies is warranted. © 2024 by the authors."",10.3390/jcdd11070202,Yang X."," Huang J."," Zhang J."," Li J."," Tian Z.,2024,Article,Journal of Cardiovascular Development and Disease,Scopus,DUDOSO,Menciona AL con criterios parciales — revisión manual","","","","","","","","","","","","",""
"Elevation of serum lactate dehydrogenase in AL amyloidosis reflects tissue damage and is an adverse prognostic marker in patients not eligible for stem cell transplantation.,""The significance of serum lactate dehydrogenase (LDH) in light chain (AL) amyloidosis has not been previously explored. We studied 1019 newly diagnosed patients and correlated the elevation of LDH above the upper limit of normal (ULN) with disease characteristics and outcome. Four hundred and nine patients had an LDH above ULN, representing 40% of the study population. Patients with an elevated LDH were older, were less likely to be male and had more extensive organ involvement compared to patients with a normal LDH. Patients with high LDH had greater cardiac and renal dysfunction. Elevated LDH was an independent prognostic marker for overall survival and for death within 6 months of diagnosis, but this was restricted to patients not eligible for stem cell transplant. Serum LDH may act as a marker for organ damage and should be explored as a potential marker for tissue healing and organ recovery."",10.1111/bjh.14830 [doi],""Muchtar E, Dispenzieri A, Lacy MQ, Buadi FK, Kapoor P, Hayman SR, Gonsalves W, Warsame R, Kourelis TV, Chakraborty R, Russell S, Lust JA, Lin Y, Go RS, Zeldenrust S, Dingli D, Leung N, Rajkumar SV, Kyle RA, Kumar SK, Gertz MA"",,,Br J Haematol. 2017 Sep","178(6):888-895. doi: 10.1111/bjh.14830. Epub 2017 Jul 12.,PubMed,DUDOSO,Menciona AL con criterios parciales — revisión manual","","","","","","","","","","","","","","","","",""
"Novel recurrent chromosomal aberrations detected in clonal plasma cells of light chain amyloidosis patients show potential adverse prognostic effect: first results from a genome-wide copy number array analysis.,""Immunoglobulin light chain (AL) amyloidosis is a rare plasma cell dyscrasia characterized by the deposition of abnormal amyloid fibrils in multiple organs, thus impairing their function. In the largest cohort studied up to now of 118 CD138-purified plasma cell samples from previously untreated immunoglobulin light chain amyloidosis patients, we assessed in parallel copy number alterations using high-density copy number arrays and interphase fluorescence in situ hybridization (iFISH). We used fluorescence in situ hybridization probes for the IgH translocations t(11","14), t(4","14), and t(14","16) or any other IgH rearrangement as well as numerical aberrations of the chromosome loci 1q21, 8p21, 5p15/5q35, 11q22.3 or 11q23, 13q14, 15q22, 17p13, and 19q13. Recurrent gains included chromosomes 1q (36%), 9 (24%), 11q (24%), as well as 19 (15%). Recurrent losses affected chromosome 13 (29% monosomy) and partial losses of 14q (19%), 16q (14%) and 13q (12%), respectively. In 88% of patients with translocation t(11","14), the hallmark chromosomal aberration in AL amyloidosis, a concomitant gain of 11q22.3/11q23 detected by iFISH was part of the unbalanced translocation der(14)t(11","14)(q13","q32) with the breakpoint in the CCND1/MYEOV gene region. Partial loss of chromosome regions 14q and 16q were significantly associated to gain 1q. Gain 1q21 detected by iFISH almost always resulted from a gain of the long arm of chromosome 1 and not from trisomy 1, whereas deletions on chromosome 1p were rarely found. Overall and event-free survival analysis found a potential adverse prognostic effect of concomitant gain 1q and deletion 14q as well as of deletion 1p. In conclusion, in the first whole genome report of clonal plasma cells in AL amyloidosis, novel aberrations and hitherto unknown potential adverse prognostic effects were uncovered."",haematol.2016.160721 [pii],""Granzow M, Hegenbart U, Hinderhofer K, Hose D, Seckinger A, Bochtler T, Hemminki K, Goldschmidt H, Schönland SO, Jauch A"",,,Haematologica. 2017 Jul","102(7):1281-1290. doi: 10.3324/haematol.2016.160721. Epub 2017 Mar 24.,PubMed,DUDOSO,Menciona AL con criterios parciales — revisión manual","","","","","","","","","","",""
"The Incremental Value of Native T1 Mapping-Derived Radiomics for The Diagnosis of Amyloid Light-Chain Cardiac Amyloidosis.,""RATIONALE AND OBJECTIVES: This study aimed to assess the incremental diagnostic value of non-contrast T1 mapping-derived radiomics in patients with amyloid light-chain cardiac amyloidosis (AL-CA). METHODS: We retrospectively collected 86 patients with suspected AL-CA and 28 control patients who underwent cardiac MRI at 3.0 T in our institution, and the MRI data were divided into a training set and a test set. Radiomic features were extracted based on native T1 maps using a freely available software package. We applied LASSO logistic regression method to select radiomic features with high diagnostic value of AL-CA and develop a predictive model. The diagnostic performance of the radiomics model was evaluated using receiver operating characteristic curve analysis and compared to T1 values. RESULTS: A total of 70 people were diagnosed with AL-CA, and cardiac involvement was observed in 202 myocardial slicers. The accuracy of T1 values for the diagnosis of myocardial involvement was 0.886, with a threshold value of 1375 ms. The radiomics score comprised a total of three features. The radiomics score demonstrated significantly higher sensitivity in detecting myocardial involvement compared to T1 values in both the training set (AUC 0.886 vs. 0.924, P = 0.025) and the test set (0.862 vs 0.915, P = 0.026). The combined model comprising T1 values and a radiomic feature named S(4,-4) Correlat showed higher diagnostic performance in comparison to T1 values alone both in the training and test sets, with AUC values of 0.929 and 0.909, respectively. CONCLUSION: The radiomic features derived from native T1 mapping demonstrated incremental value for the diagnosis of AL-CA, which may be an alternative to T1-derived ECV to avoid the use of contrast in patients with suspected myocardial involvement in systemic amyloidosis."",S1076-6332(24)00436-7 [pii],""Ma Q, Chen J, Cao L, Wu X, Tan Z, Liu H"",,,Acad Radiol. 2024 Dec","31(12):4801-4810. doi: 10.1016/j.acra.2024.07.005. Epub 2024 Aug 5.,PubMed,DUDOSO,Menciona AL con criterios parciales — revisión manual","","","","","","","","","","","","","","","","",""
"Clinical correlates and prognostic values of pseudoinfarction in cardiac light-chain amyloidosis.,""BACKGROUND: Pseudoinfarction is one of the most common electrocardiographic characteristics in cardiac light-chain (AL) amyloidosis. The aim of the present study was to analyze the prognostic significance of pseudoinfarction and define the relation between pseudoinfarction and clinical parameters in cardiac AL amyloidosis. METHODS: A total 110 consecutive patients who presented with a diagnosis of cardiac AL amyloidosis and without a positive history of coronary disease between 2010 and 2014 were enrolled. Patients were divided into two groups according to the presence (n=40) or absence (n=70) of pseudoinfarction on electrocardiography (ECG). Clinical parameters including laboratory tests, echocardiography, and follow-up were collected and analyzed. RESULTS: Patients with pseudoinfarction had higher N-terminal pro-brain natriuretic peptide levels (9131pg/ml vs 4644pg/ml, p=0.02) and a worse New York Heart Association (NYHA) function (p<0.001). The pseudoinfarction group also had a larger left atrium size (44mm vs 41mm, p=0.03), a thicker ventricular wall (septum 14mm vs 13mm, p=0.005 and posterior wall 14mm vs 13mm, p=0.01), a lower left ventricular ejection fraction (50% vs 58%, p=0.013), and higher early-to-atrial transmitral flow velocity ratio (p=0.001). Also, the pseudoinfarction group was closely associated with a lower voltage (70% vs 38.6%, p=0.002), poor precordial R wave progression (78.4% vs 43.9%, p=0.001), lower Sokolow-Lyon index (13mm vs 9mm, p<0.001), and lower voltage to mass ratio (0.521 vs 0.442, p=0.028) on the ECG. After a median follow-up of 39 months, Kaplan-Meier survival analysis showed that lifetime was significantly shorter in the pseudoinfarction group (median 4 months vs 17 months, p<0.001). By adopting the multivariate Cox proportional model, NYHA heart failure III to IV and the presence of pseudoinfarction remained the only two independent prognostic determinants with death hazard ratio of 3.16 and 1.9, respectively. CONCLUSIONS: The presence of pseudoinfarction on the ECG has a negative prognostic effect on AL patients with cardiac involvement."",S0914-5087(15)00370-6 [pii],""Zhao L, Li J, Tian Z, Fang Q"",,,J Cardiol. 2016 Nov","68(5):426-430. doi: 10.1016/j.jjcc.2015.11.004. Epub 2015 Dec 10.,PubMed,DUDOSO,Menciona AL con criterios parciales — revisión manual","","","","","","","","","","","","","","","","",""
